user_id,branch_id,local_user_created_at,lead_status,client_conversion_event_type,client_conversion_event_id,client_conversion_event_local_created_at,client_conversion_event_name,client_conversion_event_source,first_user_membership_id,first_local_membership_purchased_at,first_membership_name,first_membership_source,first_credit_pack_id,first_local_credit_pack_purchased_at,first_credit_pack_name,first_credit_pack_source,client_conversion_event_filter
9ef92827-bbf9-4924-b91d-40b5e0ccd5f6,183bf829-76c2-44c7-8a20-b5c8b073efcb,2023-04-03T14:14:50.661+00:00,CLIENT,USER_CREDIT,0cd73d08-a8e8-465e-be89-caf606ddeb67,2024-05-11T22:42:54.439+00:00,Monthly Membership,WEBPORTAL,ff2575c8-206a-42aa-936c-f6418a334794,2023-03-04T13:35:32.091+00:00,Yearly Membership,REFERRAL,0cd73d08-a8e8-465e-be89-caf606ddeb67,2024-05-11T22:42:54.439+00:00,Monthly Membership,WEBPORTAL,USER_CREDIT
9ef92827-bbf9-4924-b91d-40b5e0ccd5f6,183bf829-76c2-44c7-8a20-b5c8b073efcb,2023-04-03T14:14:50.661+00:00,CLIENT,MEMBERSHIP,ff2575c8-206a-42aa-936c-f6418a334794,2023-03-04T13:35:32.091+00:00,Yearly Membership,REFERRAL,ff2575c8-206a-42aa-936c-f6418a334794,2023-03-04T13:35:32.091+00:00,Yearly Membership,REFERRAL,0cd73d08-a8e8-465e-be89-caf606ddeb67,2024-05-11T22:42:54.439+00:00,Monthly Membership,WEBPORTAL,ALL
70ae8751-489d-4c64-9197-a80e93498e6e,183bf829-76c2-44c7-8a20-b5c8b073efcb,2023-04-03T11:09:37.565+00:00,CLIENT,MEMBERSHIP,f2b08811-177c-48e2-bcde-980d3c5cf3be,2023-06-22T16:27:00.973+00:00,Yearly Membership,RECEPTION_SIGNUP,f2b08811-177c-48e2-bcde-980d3c5cf3be,2023-06-22T16:27:00.973+00:00,Yearly Membership,RECEPTION_SIGNUP,77e88a20-2f1f-43c9-9e0f-848c65a6827e,2023-08-13T13:19:59.792+00:00,Monthly Membership,RECEPTION_SIGNUP,MEMBERSHIP
70ae8751-489d-4c64-9197-a80e93498e6e,183bf829-76c2-44c7-8a20-b5c8b073efcb,2023-04-03T11:09:37.565+00:00,CLIENT,USER_CREDIT,77e88a20-2f1f-43c9-9e0f-848c65a6827e,2023-08-13T13:19:59.792+00:00,Monthly Membership,RECEPTION_SIGNUP,f2b08811-177c-48e2-bcde-980d3c5cf3be,2023-06-22T16:27:00.973+00:00,Yearly Membership,RECEPTION_SIGNUP,77e88a20-2f1f-43c9-9e0f-848c65a6827e,2023-08-13T13:19:59.792+00:00,Monthly Membership,RECEPTION_SIGNUP,USER_CREDIT
70ae8751-489d-4c64-9197-a80e93498e6e,183bf829-76c2-44c7-8a20-b5c8b073efcb,2023-04-03T11:09:37.565+00:00,CLIENT,MEMBERSHIP,f2b08811-177c-48e2-bcde-980d3c5cf3be,2023-06-22T16:27:00.973+00:00,Yearly Membership,RECEPTION_SIGNUP,f2b08811-177c-48e2-bcde-980d3c5cf3be,2023-06-22T16:27:00.973+00:00,Yearly Membership,RECEPTION_SIGNUP,77e88a20-2f1f-43c9-9e0f-848c65a6827e,2023-08-13T13:19:59.792+00:00,Monthly Membership,RECEPTION_SIGNUP,ALL
82cd1bb4-f8cf-49fd-8cac-104fc0cbb024,183bf829-76c2-44c7-8a20-b5c8b073efcb,2023-04-03T07:14:40.625+00:00,CLIENT,MEMBERSHIP,6e0a1691-549e-4055-9872-581bb63d4e1c,2023-05-21T23:59:46.592+00:00,Yearly Membership,RECEPTION_SIGNUP,6e0a1691-549e-4055-9872-581bb63d4e1c,2023-05-21T23:59:46.592+00:00,Yearly Membership,RECEPTION_SIGNUP,e382520f-de43-4d6b-91cd-b691e0897eb3,2023-09-11T23:02:26.031+00:00,Weekly Membership,RECEPTION_SIGNUP,MEMBERSHIP
82cd1bb4-f8cf-49fd-8cac-104fc0cbb024,183bf829-76c2-44c7-8a20-b5c8b073efcb,2023-04-03T07:14:40.625+00:00,CLIENT,USER_CREDIT,e382520f-de43-4d6b-91cd-b691e0897eb3,2023-09-11T23:02:26.031+00:00,Weekly Membership,RECEPTION_SIGNUP,6e0a1691-549e-4055-9872-581bb63d4e1c,2023-05-21T23:59:46.592+00:00,Yearly Membership,RECEPTION_SIGNUP,e382520f-de43-4d6b-91cd-b691e0897eb3,2023-09-11T23:02:26.031+00:00,Weekly Membership,RECEPTION_SIGNUP,USER_CREDIT
82cd1bb4-f8cf-49fd-8cac-104fc0cbb024,183bf829-76c2-44c7-8a20-b5c8b073efcb,2023-04-03T07:14:40.625+00:00,CLIENT,MEMBERSHIP,6e0a1691-549e-4055-9872-581bb63d4e1c,2023-05-21T23:59:46.592+00:00,Yearly Membership,RECEPTION_SIGNUP,6e0a1691-549e-4055-9872-581bb63d4e1c,2023-05-21T23:59:46.592+00:00,Yearly Membership,RECEPTION_SIGNUP,e382520f-de43-4d6b-91cd-b691e0897eb3,2023-09-11T23:02:26.031+00:00,Weekly Membership,RECEPTION_SIGNUP,ALL
a1562999-410e-466e-9d01-11c2f0846077,183bf829-76c2-44c7-8a20-b5c8b073efcb,2023-04-03T12:28:05.924+00:00,CLIENT,MEMBERSHIP,6cf04534-f722-4d2e-8642-0209cea56934,2023-04-12T18:03:05.956+00:00,Yearly Membership,WEBPORTAL,6cf04534-f722-4d2e-8642-0209cea56934,2023-04-12T18:03:05.956+00:00,Yearly Membership,WEBPORTAL,ad8b69d7-dfde-4374-b1b0-849e8da0b86d,2024-06-25T13:30:35.094+00:00,Weekly Membership,WEBPORTAL,MEMBERSHIP
a1562999-410e-466e-9d01-11c2f0846077,183bf829-76c2-44c7-8a20-b5c8b073efcb,2023-04-03T12:28:05.924+00:00,CLIENT,USER_CREDIT,ad8b69d7-dfde-4374-b1b0-849e8da0b86d,2024-06-25T13:30:35.094+00:00,Weekly Membership,WEBPORTAL,6cf04534-f722-4d2e-8642-0209cea56934,2023-04-12T18:03:05.956+00:00,Yearly Membership,WEBPORTAL,ad8b69d7-dfde-4374-b1b0-849e8da0b86d,2024-06-25T13:30:35.094+00:00,Weekly Membership,WEBPORTAL,USER_CREDIT
a1562999-410e-466e-9d01-11c2f0846077,183bf829-76c2-44c7-8a20-b5c8b073efcb,2023-04-03T12:28:05.924+00:00,CLIENT,MEMBERSHIP,6cf04534-f722-4d2e-8642-0209cea56934,2023-04-12T18:03:05.956+00:00,Yearly Membership,WEBPORTAL,6cf04534-f722-4d2e-8642-0209cea56934,2023-04-12T18:03:05.956+00:00,Yearly Membership,WEBPORTAL,ad8b69d7-dfde-4374-b1b0-849e8da0b86d,2024-06-25T13:30:35.094+00:00,Weekly Membership,WEBPORTAL,ALL
89e7214a-055d-45d6-ad43-cc091da33ca2,183bf829-76c2-44c7-8a20-b5c8b073efcb,2023-04-03T11:02:22.528+00:00,CLIENT,MEMBERSHIP,64df6de9-a3f4-4fd9-952a-6f2730d1c41b,2023-03-31T10:11:32.127+00:00,Monthly Membership,WEBPORTAL,64df6de9-a3f4-4fd9-952a-6f2730d1c41b,2023-03-31T10:11:32.127+00:00,Monthly Membership,WEBPORTAL,4c27d3c9-8748-48e9-a068-e94f35dbbc21,2023-09-29T08:06:08.229+00:00,Monthly Membership,WEBPORTAL,MEMBERSHIP
89e7214a-055d-45d6-ad43-cc091da33ca2,183bf829-76c2-44c7-8a20-b5c8b073efcb,2023-04-03T11:02:22.528+00:00,CLIENT,USER_CREDIT,4c27d3c9-8748-48e9-a068-e94f35dbbc21,2023-09-29T08:06:08.229+00:00,Monthly Membership,WEBPORTAL,64df6de9-a3f4-4fd9-952a-6f2730d1c41b,2023-03-31T10:11:32.127+00:00,Monthly Membership,WEBPORTAL,4c27d3c9-8748-48e9-a068-e94f35dbbc21,2023-09-29T08:06:08.229+00:00,Monthly Membership,WEBPORTAL,USER_CREDIT
89e7214a-055d-45d6-ad43-cc091da33ca2,183bf829-76c2-44c7-8a20-b5c8b073efcb,2023-04-03T11:02:22.528+00:00,CLIENT,MEMBERSHIP,64df6de9-a3f4-4fd9-952a-6f2730d1c41b,2023-03-31T10:11:32.127+00:00,Monthly Membership,WEBPORTAL,64df6de9-a3f4-4fd9-952a-6f2730d1c41b,2023-03-31T10:11:32.127+00:00,Monthly Membership,WEBPORTAL,4c27d3c9-8748-48e9-a068-e94f35dbbc21,2023-09-29T08:06:08.229+00:00,Monthly Membership,WEBPORTAL,ALL
9010107a-a1b5-4f7f-b9cb-4b0eafe25098,183bf829-76c2-44c7-8a20-b5c8b073efcb,2023-04-03T07:17:20.599+00:00,CLIENT,MEMBERSHIP,70db5121-2545-4baa-829d-e4d88d03ac31,2023-01-03T20:55:13.221+00:00,Monthly Membership,RECEPTION_SIGNUP,70db5121-2545-4baa-829d-e4d88d03ac31,2023-01-03T20:55:13.221+00:00,Monthly Membership,RECEPTION_SIGNUP,2d75d314-0af8-44f2-baab-7e342b692bbb,2023-08-11T17:01:46.612+00:00,Yearly Membership,REFERRAL,MEMBERSHIP
9010107a-a1b5-4f7f-b9cb-4b0eafe25098,183bf829-76c2-44c7-8a20-b5c8b073efcb,2023-04-03T07:17:20.599+00:00,CLIENT,USER_CREDIT,2d75d314-0af8-44f2-baab-7e342b692bbb,2023-08-11T17:01:46.612+00:00,Yearly Membership,REFERRAL,70db5121-2545-4baa-829d-e4d88d03ac31,2023-01-03T20:55:13.221+00:00,Monthly Membership,RECEPTION_SIGNUP,2d75d314-0af8-44f2-baab-7e342b692bbb,2023-08-11T17:01:46.612+00:00,Yearly Membership,REFERRAL,USER_CREDIT
9010107a-a1b5-4f7f-b9cb-4b0eafe25098,183bf829-76c2-44c7-8a20-b5c8b073efcb,2023-04-03T07:17:20.599+00:00,CLIENT,MEMBERSHIP,70db5121-2545-4baa-829d-e4d88d03ac31,2023-01-03T20:55:13.221+00:00,Monthly Membership,RECEPTION_SIGNUP,70db5121-2545-4baa-829d-e4d88d03ac31,2023-01-03T20:55:13.221+00:00,Monthly Membership,RECEPTION_SIGNUP,2d75d314-0af8-44f2-baab-7e342b692bbb,2023-08-11T17:01:46.612+00:00,Yearly Membership,REFERRAL,ALL
d66b2d2c-023c-48df-b3e3-4f79841d10aa,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T03:00:20.510+00:00,CLIENT,MEMBERSHIP,351f752a-02dc-45d7-85eb-44867e96655b,2023-03-08T02:03:43.182+00:00,Yearly Membership,WEBPORTAL,351f752a-02dc-45d7-85eb-44867e96655b,2023-03-08T02:03:43.182+00:00,Yearly Membership,WEBPORTAL,9fa20e26-7855-466d-ade5-950d4d0af0c4,2023-07-17T11:02:34.729+00:00,Monthly Membership,RECEPTION_SIGNUP,MEMBERSHIP
d66b2d2c-023c-48df-b3e3-4f79841d10aa,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T03:00:20.510+00:00,CLIENT,USER_CREDIT,9fa20e26-7855-466d-ade5-950d4d0af0c4,2023-07-17T11:02:34.729+00:00,Monthly Membership,RECEPTION_SIGNUP,351f752a-02dc-45d7-85eb-44867e96655b,2023-03-08T02:03:43.182+00:00,Yearly Membership,WEBPORTAL,9fa20e26-7855-466d-ade5-950d4d0af0c4,2023-07-17T11:02:34.729+00:00,Monthly Membership,RECEPTION_SIGNUP,USER_CREDIT
d66b2d2c-023c-48df-b3e3-4f79841d10aa,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T03:00:20.510+00:00,CLIENT,MEMBERSHIP,351f752a-02dc-45d7-85eb-44867e96655b,2023-03-08T02:03:43.182+00:00,Yearly Membership,WEBPORTAL,351f752a-02dc-45d7-85eb-44867e96655b,2023-03-08T02:03:43.182+00:00,Yearly Membership,WEBPORTAL,9fa20e26-7855-466d-ade5-950d4d0af0c4,2023-07-17T11:02:34.729+00:00,Monthly Membership,RECEPTION_SIGNUP,ALL
a309ddfd-b618-4adb-8f29-2fd427e3ad09,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T15:13:46.265+00:00,CLIENT,MEMBERSHIP,985e63ec-9221-4042-82ca-07a9dcf6d762,2023-11-25T06:20:18.526+00:00,Weekly Membership,WEBPORTAL,985e63ec-9221-4042-82ca-07a9dcf6d762,2023-11-25T06:20:18.526+00:00,Weekly Membership,WEBPORTAL,7f20ca27-6a6e-43bd-93cb-8d7dab1fac97,2023-09-14T22:33:01.909+00:00,Monthly Membership,RECEPTION_SIGNUP,MEMBERSHIP
a309ddfd-b618-4adb-8f29-2fd427e3ad09,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T15:13:46.265+00:00,CLIENT,USER_CREDIT,7f20ca27-6a6e-43bd-93cb-8d7dab1fac97,2023-09-14T22:33:01.909+00:00,Monthly Membership,RECEPTION_SIGNUP,985e63ec-9221-4042-82ca-07a9dcf6d762,2023-11-25T06:20:18.526+00:00,Weekly Membership,WEBPORTAL,7f20ca27-6a6e-43bd-93cb-8d7dab1fac97,2023-09-14T22:33:01.909+00:00,Monthly Membership,RECEPTION_SIGNUP,USER_CREDIT
a309ddfd-b618-4adb-8f29-2fd427e3ad09,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T15:13:46.265+00:00,CLIENT,USER_CREDIT,7f20ca27-6a6e-43bd-93cb-8d7dab1fac97,2023-09-14T22:33:01.909+00:00,Monthly Membership,RECEPTION_SIGNUP,985e63ec-9221-4042-82ca-07a9dcf6d762,2023-11-25T06:20:18.526+00:00,Weekly Membership,WEBPORTAL,7f20ca27-6a6e-43bd-93cb-8d7dab1fac97,2023-09-14T22:33:01.909+00:00,Monthly Membership,RECEPTION_SIGNUP,ALL
adcd90cd-e764-4fe8-8c26-9e0aa21cb017,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T21:22:23.747+00:00,CLIENT,MEMBERSHIP,7a38df31-dd81-44fb-88a6-a759e71f46ff,2023-03-27T13:13:18.083+00:00,Monthly Membership,WEBPORTAL,7a38df31-dd81-44fb-88a6-a759e71f46ff,2023-03-27T13:13:18.083+00:00,Monthly Membership,WEBPORTAL,72615535-bdb4-47d2-b14c-dec5bb341d45,2023-09-14T06:43:42.617+00:00,Monthly Membership,RECEPTION_SIGNUP,MEMBERSHIP
adcd90cd-e764-4fe8-8c26-9e0aa21cb017,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T21:22:23.747+00:00,CLIENT,USER_CREDIT,72615535-bdb4-47d2-b14c-dec5bb341d45,2023-09-14T06:43:42.617+00:00,Monthly Membership,RECEPTION_SIGNUP,7a38df31-dd81-44fb-88a6-a759e71f46ff,2023-03-27T13:13:18.083+00:00,Monthly Membership,WEBPORTAL,72615535-bdb4-47d2-b14c-dec5bb341d45,2023-09-14T06:43:42.617+00:00,Monthly Membership,RECEPTION_SIGNUP,USER_CREDIT
adcd90cd-e764-4fe8-8c26-9e0aa21cb017,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T21:22:23.747+00:00,CLIENT,MEMBERSHIP,7a38df31-dd81-44fb-88a6-a759e71f46ff,2023-03-27T13:13:18.083+00:00,Monthly Membership,WEBPORTAL,7a38df31-dd81-44fb-88a6-a759e71f46ff,2023-03-27T13:13:18.083+00:00,Monthly Membership,WEBPORTAL,72615535-bdb4-47d2-b14c-dec5bb341d45,2023-09-14T06:43:42.617+00:00,Monthly Membership,RECEPTION_SIGNUP,ALL
b06251b8-a11b-4e92-8c79-2f57cacd59ec,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T17:17:19.091+00:00,CLIENT,MEMBERSHIP,456c9fae-8a69-47e5-b23e-066106b84616,2023-06-23T22:49:43.840+00:00,Weekly Membership,WEBPORTAL,456c9fae-8a69-47e5-b23e-066106b84616,2023-06-23T22:49:43.840+00:00,Weekly Membership,WEBPORTAL,c2814de9-2eaf-4cc2-971c-f8ba45bbc95d,2023-07-25T22:19:30.156+00:00,Yearly Membership,REFERRAL,MEMBERSHIP
b06251b8-a11b-4e92-8c79-2f57cacd59ec,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T17:17:19.091+00:00,CLIENT,USER_CREDIT,c2814de9-2eaf-4cc2-971c-f8ba45bbc95d,2023-07-25T22:19:30.156+00:00,Yearly Membership,REFERRAL,456c9fae-8a69-47e5-b23e-066106b84616,2023-06-23T22:49:43.840+00:00,Weekly Membership,WEBPORTAL,c2814de9-2eaf-4cc2-971c-f8ba45bbc95d,2023-07-25T22:19:30.156+00:00,Yearly Membership,REFERRAL,USER_CREDIT
b06251b8-a11b-4e92-8c79-2f57cacd59ec,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T17:17:19.091+00:00,CLIENT,MEMBERSHIP,456c9fae-8a69-47e5-b23e-066106b84616,2023-06-23T22:49:43.840+00:00,Weekly Membership,WEBPORTAL,456c9fae-8a69-47e5-b23e-066106b84616,2023-06-23T22:49:43.840+00:00,Weekly Membership,WEBPORTAL,c2814de9-2eaf-4cc2-971c-f8ba45bbc95d,2023-07-25T22:19:30.156+00:00,Yearly Membership,REFERRAL,ALL
d7455936-559f-403b-8a1e-418be08ec623,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T15:43:44.882+00:00,CLIENT,USER_CREDIT,f21f71cf-badd-4029-a5ca-12e95b84cbeb,2023-09-08T02:52:25.424+00:00,Monthly Membership,WEBPORTAL,,,,,f21f71cf-badd-4029-a5ca-12e95b84cbeb,2023-09-08T02:52:25.424+00:00,Monthly Membership,WEBPORTAL,USER_CREDIT
d7455936-559f-403b-8a1e-418be08ec623,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T15:43:44.882+00:00,CLIENT,USER_CREDIT,f21f71cf-badd-4029-a5ca-12e95b84cbeb,2023-09-08T02:52:25.424+00:00,Monthly Membership,WEBPORTAL,,,,,f21f71cf-badd-4029-a5ca-12e95b84cbeb,2023-09-08T02:52:25.424+00:00,Monthly Membership,WEBPORTAL,ALL
bd2edd61-412a-433a-9d5a-e3096ee943db,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T10:45:58.213+00:00,CLIENT,MEMBERSHIP,c429764e-9f52-43d8-b060-b55cd5059b3d,2023-01-12T13:04:28.772+00:00,Weekly Membership,REFERRAL,c429764e-9f52-43d8-b060-b55cd5059b3d,2023-01-12T13:04:28.772+00:00,Weekly Membership,REFERRAL,de1cde62-3c87-4166-b821-5e2dd24862ab,2024-01-25T02:40:07.593+00:00,Monthly Membership,WEBPORTAL,MEMBERSHIP
bd2edd61-412a-433a-9d5a-e3096ee943db,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T10:45:58.213+00:00,CLIENT,USER_CREDIT,de1cde62-3c87-4166-b821-5e2dd24862ab,2024-01-25T02:40:07.593+00:00,Monthly Membership,WEBPORTAL,c429764e-9f52-43d8-b060-b55cd5059b3d,2023-01-12T13:04:28.772+00:00,Weekly Membership,REFERRAL,de1cde62-3c87-4166-b821-5e2dd24862ab,2024-01-25T02:40:07.593+00:00,Monthly Membership,WEBPORTAL,USER_CREDIT
bd2edd61-412a-433a-9d5a-e3096ee943db,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T10:45:58.213+00:00,CLIENT,MEMBERSHIP,c429764e-9f52-43d8-b060-b55cd5059b3d,2023-01-12T13:04:28.772+00:00,Weekly Membership,REFERRAL,c429764e-9f52-43d8-b060-b55cd5059b3d,2023-01-12T13:04:28.772+00:00,Weekly Membership,REFERRAL,de1cde62-3c87-4166-b821-5e2dd24862ab,2024-01-25T02:40:07.593+00:00,Monthly Membership,WEBPORTAL,ALL
a47212ba-9472-4921-95a3-55adb48b6ada,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T20:25:10.629+00:00,CLIENT,MEMBERSHIP,ad34b33a-bf4e-42b4-bc64-ffc173566f15,2023-08-12T15:43:58.100+00:00,Monthly Membership,WEBPORTAL,ad34b33a-bf4e-42b4-bc64-ffc173566f15,2023-08-12T15:43:58.100+00:00,Monthly Membership,WEBPORTAL,cfb955d2-4376-4666-af26-706810918210,2024-06-04T02:34:15.756+00:00,Weekly Membership,RECEPTION_SIGNUP,MEMBERSHIP
a47212ba-9472-4921-95a3-55adb48b6ada,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T20:25:10.629+00:00,CLIENT,USER_CREDIT,cfb955d2-4376-4666-af26-706810918210,2024-06-04T02:34:15.756+00:00,Weekly Membership,RECEPTION_SIGNUP,ad34b33a-bf4e-42b4-bc64-ffc173566f15,2023-08-12T15:43:58.100+00:00,Monthly Membership,WEBPORTAL,cfb955d2-4376-4666-af26-706810918210,2024-06-04T02:34:15.756+00:00,Weekly Membership,RECEPTION_SIGNUP,USER_CREDIT
a47212ba-9472-4921-95a3-55adb48b6ada,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T20:25:10.629+00:00,CLIENT,MEMBERSHIP,ad34b33a-bf4e-42b4-bc64-ffc173566f15,2023-08-12T15:43:58.100+00:00,Monthly Membership,WEBPORTAL,ad34b33a-bf4e-42b4-bc64-ffc173566f15,2023-08-12T15:43:58.100+00:00,Monthly Membership,WEBPORTAL,cfb955d2-4376-4666-af26-706810918210,2024-06-04T02:34:15.756+00:00,Weekly Membership,RECEPTION_SIGNUP,ALL
b7785474-5afb-4618-9782-96091131cca4,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T08:11:53.069+00:00,CLIENT,USER_CREDIT,f41d43e3-7413-4efa-9ac8-b45251d43a65,2023-09-05T08:36:24.243+00:00,Weekly Membership,REFERRAL,,,,,f41d43e3-7413-4efa-9ac8-b45251d43a65,2023-09-05T08:36:24.243+00:00,Weekly Membership,REFERRAL,USER_CREDIT
b7785474-5afb-4618-9782-96091131cca4,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T08:11:53.069+00:00,CLIENT,USER_CREDIT,f41d43e3-7413-4efa-9ac8-b45251d43a65,2023-09-05T08:36:24.243+00:00,Weekly Membership,REFERRAL,,,,,f41d43e3-7413-4efa-9ac8-b45251d43a65,2023-09-05T08:36:24.243+00:00,Weekly Membership,REFERRAL,ALL
a55211af-ebef-4ac7-bac9-be25c2ea3820,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T05:09:43.754+00:00,CLIENT,MEMBERSHIP,0f490e4b-5ade-41d0-80e7-0b194c8632d3,2023-02-02T13:29:46.548+00:00,Yearly Membership,REFERRAL,0f490e4b-5ade-41d0-80e7-0b194c8632d3,2023-02-02T13:29:46.548+00:00,Yearly Membership,REFERRAL,d4e74256-c151-4e95-b4eb-fb809e3ca536,2023-09-22T19:55:15.654+00:00,Weekly Membership,REFERRAL,MEMBERSHIP
a55211af-ebef-4ac7-bac9-be25c2ea3820,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T05:09:43.754+00:00,CLIENT,USER_CREDIT,d4e74256-c151-4e95-b4eb-fb809e3ca536,2023-09-22T19:55:15.654+00:00,Weekly Membership,REFERRAL,0f490e4b-5ade-41d0-80e7-0b194c8632d3,2023-02-02T13:29:46.548+00:00,Yearly Membership,REFERRAL,d4e74256-c151-4e95-b4eb-fb809e3ca536,2023-09-22T19:55:15.654+00:00,Weekly Membership,REFERRAL,USER_CREDIT
a55211af-ebef-4ac7-bac9-be25c2ea3820,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T05:09:43.754+00:00,CLIENT,MEMBERSHIP,0f490e4b-5ade-41d0-80e7-0b194c8632d3,2023-02-02T13:29:46.548+00:00,Yearly Membership,REFERRAL,0f490e4b-5ade-41d0-80e7-0b194c8632d3,2023-02-02T13:29:46.548+00:00,Yearly Membership,REFERRAL,d4e74256-c151-4e95-b4eb-fb809e3ca536,2023-09-22T19:55:15.654+00:00,Weekly Membership,REFERRAL,ALL
b9c36c7f-dd96-44f8-88f8-ffdf6be81344,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T20:44:17.352+00:00,CLIENT,MEMBERSHIP,c2fdff4e-6360-46c6-8a05-3bee417d3fdc,2023-07-20T10:02:54.666+00:00,Monthly Membership,WEBPORTAL,c2fdff4e-6360-46c6-8a05-3bee417d3fdc,2023-07-20T10:02:54.666+00:00,Monthly Membership,WEBPORTAL,406ed589-42b5-4b6d-a339-8c8beac462a6,2023-11-04T07:44:02.069+00:00,Monthly Membership,RECEPTION_SIGNUP,MEMBERSHIP
b9c36c7f-dd96-44f8-88f8-ffdf6be81344,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T20:44:17.352+00:00,CLIENT,USER_CREDIT,406ed589-42b5-4b6d-a339-8c8beac462a6,2023-11-04T07:44:02.069+00:00,Monthly Membership,RECEPTION_SIGNUP,c2fdff4e-6360-46c6-8a05-3bee417d3fdc,2023-07-20T10:02:54.666+00:00,Monthly Membership,WEBPORTAL,406ed589-42b5-4b6d-a339-8c8beac462a6,2023-11-04T07:44:02.069+00:00,Monthly Membership,RECEPTION_SIGNUP,USER_CREDIT
b9c36c7f-dd96-44f8-88f8-ffdf6be81344,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T20:44:17.352+00:00,CLIENT,MEMBERSHIP,c2fdff4e-6360-46c6-8a05-3bee417d3fdc,2023-07-20T10:02:54.666+00:00,Monthly Membership,WEBPORTAL,c2fdff4e-6360-46c6-8a05-3bee417d3fdc,2023-07-20T10:02:54.666+00:00,Monthly Membership,WEBPORTAL,406ed589-42b5-4b6d-a339-8c8beac462a6,2023-11-04T07:44:02.069+00:00,Monthly Membership,RECEPTION_SIGNUP,ALL
ab2532fd-4844-43a0-831a-b2ffa9a3ffba,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T08:02:48.186+00:00,CLIENT,MEMBERSHIP,8ec3e84e-fa48-46a4-8176-1f5f55175cae,2023-05-28T12:20:32.453+00:00,Yearly Membership,WEBPORTAL,8ec3e84e-fa48-46a4-8176-1f5f55175cae,2023-05-28T12:20:32.453+00:00,Yearly Membership,WEBPORTAL,1f5a98f2-915e-4b49-9024-9c530d115713,2023-11-13T21:31:08.416+00:00,Weekly Membership,RECEPTION_SIGNUP,MEMBERSHIP
ab2532fd-4844-43a0-831a-b2ffa9a3ffba,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T08:02:48.186+00:00,CLIENT,USER_CREDIT,1f5a98f2-915e-4b49-9024-9c530d115713,2023-11-13T21:31:08.416+00:00,Weekly Membership,RECEPTION_SIGNUP,8ec3e84e-fa48-46a4-8176-1f5f55175cae,2023-05-28T12:20:32.453+00:00,Yearly Membership,WEBPORTAL,1f5a98f2-915e-4b49-9024-9c530d115713,2023-11-13T21:31:08.416+00:00,Weekly Membership,RECEPTION_SIGNUP,USER_CREDIT
ab2532fd-4844-43a0-831a-b2ffa9a3ffba,dd588b33-76f9-4032-a754-6aa34e26de7b,2023-04-03T08:02:48.186+00:00,CLIENT,MEMBERSHIP,8ec3e84e-fa48-46a4-8176-1f5f55175cae,2023-05-28T12:20:32.453+00:00,Yearly Membership,WEBPORTAL,8ec3e84e-fa48-46a4-8176-1f5f55175cae,2023-05-28T12:20:32.453+00:00,Yearly Membership,WEBPORTAL,1f5a98f2-915e-4b49-9024-9c530d115713,2023-11-13T21:31:08.416+00:00,Weekly Membership,RECEPTION_SIGNUP,ALL
